4.59723 0 0 0 0 0 0 1
4.69801 0 0 0 0 0 0 1
4.79902 0 0 0 0 0 0 1
4.90195 0 0 0 0 0 0 1
4.98742 0 0 0 0 0 0 1
5.08735 0 0 0 0 0 0 1
5.18886 0 0 0 0 0 0 1
5.2899 0 0 0 0 0 0 1
5.39687 0 0 0 0 0 0 1
5.49735 0 0 0 0 0 0 1
5.60058 0 0 0 0 0 0 1
5.67592 0 0 0 0 0 0 1
5.77616 0 0 0 0 0 0 1
5.88663 0 0 0 0 0 0 1
5.98732 0 0 0 0 0 0 1
6.08786 0 0 0 0 0 0 1
6.18857 0 0 0 0 0 0 1
6.29759 0 0 0 0 0 0 1
6.39808 0 0 0 0 0 0 1
6.49901 0 0 0 0 0 0 1
6.59963 0 0 0 0 0 0 1
6.70228 0 0 0 0 0 0 1
6.78756 0 0 0 0 0 0 1
6.88847 0 0 0 0 0 0 1
6.98838 0 0 0 0 0 0 1
7.09084 0 0 0 0 0 0 1
7.19745 0 0 0 0 0 0 1
7.30318 0 0 0 0 0 0 1
7.37749 0 0 0 0 0 0 1
7.47811 0 0 0 0 0 0 1
7.57887 0 0 0 0 0 0 1
7.6877 0 0 0 0 0 0 1
7.7882 0 0 0 0 0 0 1
7.88865 0 0 0 0 0 0 1
7.99085 0 0 0 0 0 0 1
8.09836 0 0 0 0 0 0 1
8.199 0 0 0 0 0 0 1
8.2995 0 0 0 0 0 0 1
8.40007 0 0 0 0 0 0 1
8.50253 0 0 0 0 0 0 1
8.58821 0 0 0 0 0 0 1
8.68886 0 0 0 0 0 0 1
8.78891 0 0 0 0 0 0 1
8.89124 0 0 0 0 0 0 1
8.99443 0 0 0 0 0 0 1
9.09483 0 0 0 0 0 0 1
9.19907 0 0 0 0 0 0 1
9.29934 0 0 0 0 0 0 1
9.39995 0 0 0 0 0 0 1
9.50091 0 0 0 0 0 0 1
9.60346 0 0 0 0 0 0 1
9.67823 0 0 0 0 0 0 1
9.78978 0 0 0 0 0 0 1
9.88859 0 0 0 0 0 0 1
9.98957 0 0 0 0 0 0 1
10.0948 0 0 0 0 0 0 1
10.1988 0 0 0 0 0 0 1
10.3041 0 0 0 0 0 0 1
10.379 0 0 0 0 0 0 1
10.4795 0 0 0 0 0 0 1
10.5806 0 0 0 0 0 0 1
10.6812 0 0 0 0 0 0 1
10.7811 0 0 0 0 0 0 1
10.8824 0 0 0 0 0 0 1
10.9865 0 0 0 0 0 0 1
11.0866 0 0 0 0 0 0 1
11.187 0 0 0 0 0 0 1
11.2878 0 0 0 0 0 0 1
11.3884 0 0 0 0 0 0 1
11.4896 0 0 0 0 0 0 1
11.5921 0 0 0 0 0 0 1
11.6918 0 0 0 0 0 0 1
11.7958 0 0 0 0 0 0 1
11.8967 0 0 0 0 0 0 1
11.9943 0 0 0 0 0 0 1
12.0989 0 0 0 0 0 0 1
12.1999 0 0 0 0 0 0 1
12.2998 0 0 0 0 0 0 1
12.3961 0 0 0 0 0 0 1
12.4964 0 0 0 0 0 0 1
12.6004 0 0 0 0 0 0 1
12.7019 0 0 0 0 0 0 1
12.7951 0 0 0 0 0 0 1
12.8922 0 0 0 0 0 0 1
12.9962 0 0 0 0 0 0 1
13.097 0 0 0 0 0 0 1
13.2005 0 0 0 0 0 0 1
13.301 0 0 0 0 0 0 1
13.4021 0 0 0 0 0 0 1
13.48 0 0 0 0 0 0 1
13.5798 0 0 0 0 0 0 1
13.6807 0 0 0 0 0 0 1
13.7812 0 0 0 0 0 0 1
13.9063 0 0 0 0 0 0 1
13.9833 0 0 0 0 0 0 1
14.0835 0 0 0 0 0 0 1
0.109747 0 0 0 0 0 0 1
0.210119 0 0 0 0 0 0 1
0.310741 0 0 0 0 0 0 1
0.41139 0 0 0 0 0 0 1
0.513554 0 0 0 0 0 0 1
0.616794 0 0 0 0 0 0 1
0.719845 0 0 0 0 0 0 1
0.820477 0 0 0 0 0 0 1
0.920759 0 0 0 0 0 0 1
1.02221 0 0 0 0 0 0 1
1.1252 0 0 0 0 0 0 1
1.20064 0 0 0 0 0 0 1
1.30061 0 0 0 0 0 0 1
1.40133 0 0 0 0 0 0 1
1.50172 0 0 0 0 0 0 1
1.6023 0 0 0 0 0 0 1
1.70294 0 0 0 0 0 0 1
1.80401 0 0 0 0 0 0 1
1.90602 0 0 0 0 0 0 1
2.00534 0 0 0 0 0 0 1
2.1066 0 0 0 0 0 0 1
2.20909 0 0 0 0 0 0 1
2.30947 0 0 0 0 0 0 1
2.40994 0 0 0 0 0 0 1
2.51117 0 0 0 0 0 0 1
2.61249 0 0 0 0 0 0 1
2.71485 0 0 0 0 0 0 1
2.81836 0 0 0 0 0 0 1
2.91567 0 0 0 0 0 0 1
3.01633 0 0 0 0 0 0 1
3.12067 0 0 0 0 0 0 1
3.21804 0 0 0 0 0 0 1
3.32052 0 0 0 0 0 0 1
3.42104 0 0 0 0 0 0 1
3.5214 0 0 0 0 0 0 1
3.62218 0 0 0 0 0 0 1
3.69748 0 0 0 0 0 0 1
3.79908 0 0 0 0 0 0 1
3.92638 0 0 0 0 0 0 1
4.01083 0 0 0 0 0 0 1
4.11136 0 0 0 0 0 0 1
4.2121 0 0 0 0 0 0 1
4.31368 0 0 0 0 0 0 1
4.42145 0 0 0 0 0 0 1
4.52173 0 0 0 0 0 0 1
4.62251 0 0 0 0 0 0 1
4.72352 0 0 0 0 0 0 1
4.82645 0 0 0 0 0 0 1
4.91193 0 0 0 0 0 0 1
5.01185 0 0 0 0 0 0 1
5.11336 0 0 0 0 0 0 1
5.2144 0 0 0 0 0 0 1
5.32137 0 0 0 0 0 0 1
5.42185 0 0 0 0 0 0 1
5.52509 0 0 0 0 0 0 1
5.60042 0 0 0 0 0 0 1
5.70066 0 0 0 0 0 0 1
5.81113 0 0 0 0 0 0 1
5.91182 0 0 0 0 0 0 1
6.01236 0 0 0 0 0 0 1
6.11307 0 0 0 0 0 0 1
6.22209 0 0 0 0 0 0 1
6.32258 0 0 0 0 0 0 1
6.42351 0 0 0 0 0 0 1
6.52413 0 0 0 0 0 0 1
6.62678 0 0 0 0 0 0 1
6.71206 0 0 0 0 0 0 1
6.81297 0 0 0 0 0 0 1
6.91288 0 0 0 0 0 0 1
7.01534 0 0 0 0 0 0 1
7.12195 0 0 0 0 0 0 1
7.22768 0 0 0 0 0 0 1
7.30199 0 0 0 0 0 0 1
7.40261 0 0 0 0 0 0 1
7.50337 0 0 0 0 0 0 1
7.6122 0 0 0 0 0 0 1
7.71271 0 0 0 0 0 0 1
7.81315 0 0 0 0 0 0 1
7.91535 0 0 0 0 0 0 1
8.02287 0 0 0 0 0 0 1
8.1235 0 0 0 0 0 0 1
8.224 0 0 0 0 0 0 1
8.32457 0 0 0 0 0 0 1
8.42703 0 0 0 0 0 0 1
8.51271 0 0 0 0 0 0 1
8.61336 0 0 0 0 0 0 1
8.71341 0 0 0 0 0 0 1
8.81574 0 0 0 0 0 0 1
8.91893 0 0 0 0 0 0 1
9.01933 0 0 0 0 0 0 1
9.12357 0 0 0 0 0 0 1
9.22384 0 0 0 0 0 0 1
9.32445 0 0 0 0 0 0 1
9.42541 0 0 0 0 0 0 1
9.52796 0 0 0 0 0 0 1
9.60273 0 0 0 0 0 0 1
9.71429 0 0 0 0 0 0 1
9.81309 0 0 0 0 0 0 1
9.91407 0 0 0 0 0 0 1
10.0193 0 0 0 0 0 0 1
10.1233 0 0 0 0 0 0 1
10.2286 0 0 0 0 0 0 1
10.3035 0 0 0 0 0 0 1
10.404 0 0 0 0 0 0 1
10.5051 0 0 0 0 0 0 1
10.6057 0 0 0 0 0 0 1
10.7056 0 0 0 0 0 0 1
10.8069 0 0 0 0 0 0 1
10.911 0 0 0 0 0 0 1
11.0111 0 0 0 0 0 0 1
11.1115 0 0 0 0 0 0 1
11.2123 0 0 0 0 0 0 1
11.3129 0 0 0 0 0 0 1
11.4141 0 0 0 0 0 0 1
11.5166 0 0 0 0 0 0 1
11.6163 0 0 0 0 0 0 1
11.7203 0 0 0 0 0 0 1
11.8212 0 0 0 0 0 0 1
11.9188 0 0 0 0 0 0 1
0.0754993 0 0 0 0 0 0 1
0.185246 0 0 0 0 0 0 1
0.285618 0 0 0 0 0 0 1
0.38624 0 0 0 0 0 0 1
0.486889 0 0 0 0 0 0 1
0.589054 0 0 0 0 0 0 1
0.692294 0 0 0 0 0 0 1
0.795344 0 0 0 0 0 0 1
0.895977 0 0 0 0 0 0 1
0.996258 0 0 0 0 0 0 1
1.09771 0 0 0 0 0 0 1
1.2007 0 0 0 0 0 0 1
1.27614 0 0 0 0 0 0 1
1.37611 0 0 0 0 0 0 1
1.47683 0 0 0 0 0 0 1
1.57722 0 0 0 0 0 0 1
1.6778 0 0 0 0 0 0 1
1.77844 0 0 0 0 0 0 1
1.87951 0 0 0 0 0 0 1
1.98152 0 0 0 0 0 0 1
2.08084 0 0 0 0 0 0 1
2.1821 0 0 0 0 0 0 1
2.28459 0 0 0 0 0 0 1
2.38497 0 0 0 0 0 0 1
2.48543 0 0 0 0 0 0 1
2.58667 0 0 0 0 0 0 1
2.68799 0 0 0 0 0 0 1
2.79035 0 0 0 0 0 0 1
2.89386 0 0 0 0 0 0 1
2.99117 0 0 0 0 0 0 1
3.09182 0 0 0 0 0 0 1
3.19617 0 0 0 0 0 0 1
3.29354 0 0 0 0 0 0 1
3.39602 0 0 0 0 0 0 1
3.49654 0 0 0 0 0 0 1
3.5969 0 0 0 0 0 0 1
3.69768 0 0 0 0 0 0 1
3.77298 0 0 0 0 0 0 1
3.87458 0 0 0 0 0 0 1
4.00188 0 0 0 0 0 0 1
4.08633 0 0 0 0 0 0 1
4.18686 0 0 0 0 0 0 1
4.2876 0 0 0 0 0 0 1
4.38918 0 0 0 0 0 0 1
4.49695 0 0 0 0 0 0 1
4.59723 0 0 0 0 0 0 1
4.69801 0 0 0 0 0 0 1
4.79902 0 0 0 0 0 0 1
4.90195 0 0 0 0 0 0 1
4.98742 0 0 0 0 0 0 1
5.08735 0 0 0 0 0 0 1
5.18886 0 0 0 0 0 0 1
5.2899 0 0 0 0 0 0 1
5.39687 0 0 0 0 0 0 1
5.49735 0 0 0 0 0 0 1
5.60058 0 0 0 0 0 0 1
5.67592 0 0 0 0 0 0 1
5.77616 0 0 0 0 0 0 1
5.88663 0 0 0 0 0 0 1
5.98732 0 0 0 0 0 0 1
6.08786 0 0 0 0 0 0 1
6.18857 0 0 0 0 0 0 1
6.29759 0 0 0 0 0 0 1
6.39808 0 0 0 0 0 0 1
6.49901 0 0 0 0 0 0 1
6.59963 0 0 0 0 0 0 1
6.70228 0 0 0 0 0 0 1
6.78756 0 0 0 0 0 0 1
6.88847 0 0 0 0 0 0 1
6.98838 0 0 0 0 0 0 1
7.09084 0 0 0 0 0 0 1
7.19745 0 0 0 0 0 0 1
7.30318 0 0 0 0 0 0 1
7.37749 0 0 0 0 0 0 1
7.47811 0 0 0 0 0 0 1
7.57887 0 0 0 0 0 0 1
7.6877 0 0 0 0 0 0 1
7.7882 0 0 0 0 0 0 1
7.88865 0 0 0 0 0 0 1
7.99085 0 0 0 0 0 0 1
8.09836 0 0 0 0 0 0 1
8.199 0 0 0 0 0 0 1
8.2995 0 0 0 0 0 0 1
8.40007 0 0 0 0 0 0 1
8.50253 0 0 0 0 0 0 1
8.58821 0 0 0 0 0 0 1
8.68886 0 0 0 0 0 0 1
8.78891 0 0 0 0 0 0 1
8.89124 0 0 0 0 0 0 1
8.99443 0 0 0 0 0 0 1
9.09483 0 0 0 0 0 0 1
9.19907 0 0 0 0 0 0 1
9.29934 0 0 0 0 0 0 1
9.39995 0 0 0 0 0 0 1
9.50091 0 0 0 0 0 0 1
9.60346 0 0 0 0 0 0 1
9.67823 0 0 0 0 0 0 1
9.78978 0 0 0 0 0 0 1
9.88859 0 0 0 0 0 0 1
9.98957 0 0 0 0 0 0 1
10.0948 0 0 0 0 0 0 1
10.1988 0 0 0 0 0 0 1
10.3041 0 0 0 0 0 0 1
10.379 0 0 0 0 0 0 1
10.4795 0 0 0 0 0 0 1
10.5806 0 0 0 0 0 0 1
10.6812 0 0 0 0 0 0 1
10.7811 0 0 0 0 0 0 1
10.8824 0 0 0 0 0 0 1
10.9865 0 0 0 0 0 0 1
11.0866 0 0 0 0 0 0 1
11.187 0 0 0 0 0 0 1
11.2878 0 0 0 0 0 0 1
11.3884 0 0 0 0 0 0 1
11.4896 0 0 0 0 0 0 1
11.5921 0 0 0 0 0 0 1
11.6918 0 0 0 0 0 0 1
11.7958 0 0 0 0 0 0 1
11.8967 0 0 0 0 0 0 1
11.9943 0 0 0 0 0 0 1
12.0989 0 0 0 0 0 0 1
12.1999 0 0 0 0 0 0 1
12.2998 0 0 0 0 0 0 1
12.3961 0 0 0 0 0 0 1
12.4964 0 0 0 0 0 0 1
12.6004 0 0 0 0 0 0 1
12.7019 0 0 0 0 0 0 1
12.7951 0 0 0 0 0 0 1
12.8922 0 0 0 0 0 0 1
12.9962 0 0 0 0 0 0 1
13.097 0 0 0 0 0 0 1
13.2005 0 0 0 0 0 0 1
13.301 0 0 0 0 0 0 1
13.4021 0 0 0 0 0 0 1
13.48 0 0 0 0 0 0 1
13.5798 0 0 0 0 0 0 1
13.6807 0 0 0 0 0 0 1
13.7812 0 0 0 0 0 0 1
13.9063 0 0 0 0 0 0 1
13.9833 0 0 0 0 0 0 1
14.0835 0 0 0 0 0 0 1
0.109747 0 0 0 0 0 0 1
0.210119 0 0 0 0 0 0 1
0.310741 0 0 0 0 0 0 1
0.41139 0 0 0 0 0 0 1
0.513554 0 0 0 0 0 0 1
0.616794 0 0 0 0 0 0 1
0.719845 0 0 0 0 0 0 1
0.820477 0 0 0 0 0 0 1
0.920759 0 0 0 0 0 0 1
1.02221 0 0 0 0 0 0 1
1.1252 0 0 0 0 0 0 1
1.20064 0 0 0 0 0 0 1
1.30061 0 0 0 0 0 0 1
1.40133 0 0 0 0 0 0 1
1.50172 0 0 0 0 0 0 1
1.6023 0 0 0 0 0 0 1
1.70294 0 0 0 0 0 0 1
1.80401 0 0 0 0 0 0 1
1.90602 0 0 0 0 0 0 1
2.00534 0 0 0 0 0 0 1
2.1066 0 0 0 0 0 0 1
2.20909 0 0 0 0 0 0 1
2.30947 0 0 0 0 0 0 1
2.40994 0 0 0 0 0 0 1
2.51117 0 0 0 0 0 0 1
2.61249 0 0 0 0 0 0 1
2.71485 0 0 0 0 0 0 1
2.81836 0 0 0 0 0 0 1
2.91567 0 0 0 0 0 0 1
3.01633 0 0 0 0 0 0 1
3.12067 0 0 0 0 0 0 1
3.21804 0 0 0 0 0 0 1
3.32052 0 0 0 0 0 0 1
3.42104 0 0 0 0 0 0 1
3.5214 0 0 0 0 0 0 1
3.62218 0 0 0 0 0 0 1
3.69748 0 0 0 0 0 0 1
3.79908 0 0 0 0 0 0 1
3.92638 0 0 0 0 0 0 1
4.01083 0 0 0 0 0 0 1
4.11136 0 0 0 0 0 0 1
4.2121 0 0 0 0 0 0 1
4.31368 0 0 0 0 0 0 1
4.42145 0 0 0 0 0 0 1
4.52173 0 0 0 0 0 0 1
4.62251 0 0 0 0 0 0 1
4.72352 0 0 0 0 0 0 1
4.82645 0 0 0 0 0 0 1
4.91193 0 0 0 0 0 0 1
5.01185 0 0 0 0 0 0 1
5.11336 0 0 0 0 0 0 1
5.2144 0 0 0 0 0 0 1
5.32137 0 0 0 0 0 0 1
5.42185 0 0 0 0 0 0 1
5.52509 0 0 0 0 0 0 1
5.60042 0 0 0 0 0 0 1
5.70066 0 0 0 0 0 0 1
5.81113 0 0 0 0 0 0 1
5.91182 0 0 0 0 0 0 1
6.01236 0 0 0 0 0 0 1
6.11307 0 0 0 0 0 0 1
6.22209 0 0 0 0 0 0 1
6.32258 0 0 0 0 0 0 1
6.42351 0 0 0 0 0 0 1
6.52413 0 0 0 0 0 0 1
6.62678 0 0 0 0 0 0 1
6.71206 0 0 0 0 0 0 1
6.81297 0 0 0 0 0 0 1
6.91288 0 0 0 0 0 0 1
7.01534 0 0 0 0 0 0 1
7.12195 0 0 0 0 0 0 1
7.22768 0 0 0 0 0 0 1
7.30199 0 0 0 0 0 0 1
7.40261 0 0 0 0 0 0 1
7.50337 0 0 0 0 0 0 1
7.6122 0 0 0 0 0 0 1
7.71271 0 0 0 0 0 0 1
7.81315 0 0 0 0 0 0 1
7.91535 0 0 0 0 0 0 1
8.02287 0 0 0 0 0 0 1
8.1235 0 0 0 0 0 0 1
8.224 0 0 0 0 0 0 1
8.32457 0 0 0 0 0 0 1
8.42703 0 0 0 0 0 0 1
8.51271 0 0 0 0 0 0 1
8.61336 0 0 0 0 0 0 1
8.71341 0 0 0 0 0 0 1
8.81574 0 0 0 0 0 0 1
8.91893 0 0 0 0 0 0 1
9.01933 0 0 0 0 0 0 1
9.12357 0 0 0 0 0 0 1
9.22384 0 0 0 0 0 0 1
9.32445 0 0 0 0 0 0 1
9.42541 0 0 0 0 0 0 1
9.52796 0 0 0 0 0 0 1
9.60273 0 0 0 0 0 0 1
9.71429 0 0 0 0 0 0 1
9.81309 0 0 0 0 0 0 1
9.91407 0 0 0 0 0 0 1
10.0193 0 0 0 0 0 0 1
10.1233 0 0 0 0 0 0 1
10.2286 0 0 0 0 0 0 1
10.3035 0 0 0 0 0 0 1
10.404 0 0 0 0 0 0 1
10.5051 0 0 0 0 0 0 1
10.6057 0 0 0 0 0 0 1
10.7056 0 0 0 0 0 0 1
10.8069 0 0 0 0 0 0 1
10.911 0 0 0 0 0 0 1
11.0111 0 0 0 0 0 0 1
11.1115 0 0 0 0 0 0 1
11.2123 0 0 0 0 0 0 1
11.3129 0 0 0 0 0 0 1
11.4141 0 0 0 0 0 0 1
11.5166 0 0 0 0 0 0 1
11.6163 0 0 0 0 0 0 1
11.7203 0 0 0 0 0 0 1
11.8212 0 0 0 0 0 0 1
11.9188 0 0 0 0 0 0 1
12.0234 0 0 0 0 0 0 1
12.1244 0 0 0 0 0 0 1
12.2243 0 0 0 0 0 0 1
12.3206 0 0 0 0 0 0 1
12.4209 0 0 0 0 0 0 1
12.5249 0 0 0 0 0 0 1
12.6264 0 0 0 0 0 0 1
12.7196 0 0 0 0 0 0 1
12.8167 0 0 0 0 0 0 1
12.9207 0 0 0 0 0 0 1
13.0215 0 0 0 0 0 0 1
13.125 0 0 0 0 0 0 1
13.2255 0 0 0 0 0 0 1
13.3266 0 0 0 0 0 0 1
13.4045 0 0 0 0 0 0 1
13.5043 0 0 0 0 0 0 1
0.169894 0 0 0 0 0 0 1
0.338774 0 0 0 0 0 0 1
0.512075 0 0 0 0 0 0 1
0.661369 0 0 0 0 0 0 1
0.837646 0 0 0 0 0 0 1
1.03363 0 0 0 0 0 0 1
1.20631 0 0 0 0 0 0 1
1.37593 0 0 0 0 0 0 1
1.54472 0 0 0 0 0 0 1
1.71412 0 0 0 0 0 0 1
1.88184 0 0 0 0 0 0 1
2.05467 0 0 0 0 0 0 1
2.2263 0 0 0 0 0 0 1
2.39208 0 0 0 0 0 0 1
2.56103 0 0 0 0 0 0 1
2.72883 0 0 0 0 0 0 1
2.89721 0 0 0 0 0 0 1
3.06634 0 0 0 0 0 0 1
3.23893 0 0 0 0 0 0 1
3.42969 0 0 0 0 0 0 1
3.59006 0 0 0 0 0 0 1
3.75934 0 0 0 0 0 0 1
3.92521 0 0 0 0 0 0 1
4.08972 0 0 0 0 0 0 1
4.26007 0 0 0 0 0 0 1
4.42831 0 0 0 0 0 0 1
4.59851 0 0 0 0 0 0 1
4.7574 0 0 0 0 0 0 1
4.92533 0 0 0 0 0 0 1
5.08773 0 0 0 0 0 0 1
5.25698 0 0 0 0 0 0 1
5.41999 0 0 0 0 0 0 1
5.58241 0 0 0 0 0 0 1
5.74914 0 0 0 0 0 0 1
5.91707 0 0 0 0 0 0 1
6.11007 0 0 0 0 0 0 1
6.27469 0 0 0 0 0 0 1
6.44302 0 0 0 0 0 0 1
6.61056 0 0 0 0 0 0 1
6.78023 0 0 0 0 0 0 1
6.94675 0 0 0 0 0 0 1
7.11277 0 0 0 0 0 0 1
7.27856 0 0 0 0 0 0 1
7.44633 0 0 0 0 0 0 1
7.60918 0 0 0 0 0 0 1
7.77587 0 0 0 0 0 0 1
7.93784 0 0 0 0 0 0 1
8.10975 0 0 0 0 0 0 1
8.29975 0 0 0 0 0 0 1
8.46079 0 0 0 0 0 0 1
8.63042 0 0 0 0 0 0 1
8.79674 0 0 0 0 0 0 1
8.96291 0 0 0 0 0 0 1
9.12774 0 0 0 0 0 0 1
9.29566 0 0 0 0 0 0 1
9.46272 0 0 0 0 0 0 1
9.62753 0 0 0 0 0 0 1
9.79135 0 0 0 0 0 0 1
9.95853 0 0 0 0 0 0 1
10.1232 0 0 0 0 0 0 1
10.2871 0 0 0 0 0 0 1
10.4524 0 0 0 0 0 0 1
10.6152 0 0 0 0 0 0 1
10.7829 0 0 0 0 0 0 1
10.9458 0 0 0 0 0 0 1
11.1101 0 0 0 0 0 0 1
11.2773 0 0 0 0 0 0 1
11.449 0 0 0 0 0 0 1
11.6089 0 0 0 0 0 0 1
11.7743 0 0 0 0 0 0 1
11.9359 0 0 0 0 0 0 1
12.1048 0 0 0 0 0 0 1
12.2694 0 0 0 0 0 0 1
12.4362 0 0 0 0 0 0 1
12.6058 0 0 0 0 0 0 1
12.7736 0 0 0 0 0 0 1
12.9378 0 0 0 0 0 0 1
13.1012 0 0 0 0 0 0 1
13.2735 0 0 0 0 0 0 1
13.4408 0 0 0 0 0 0 1
13.6327 0 0 0 0 0 0 1
13.7895 0 0 0 0 0 0 1
13.9545 0 0 0 0 0 0 1
14.1268 0 0 0 0 0 0 1
14.2922 0 0 0 0 0 0 1
14.4616 0 0 0 0 0 0 1
14.6245 0 0 0 0 0 0 1
14.8028 0 0 0 0 0 0 1
14.9606 0 0 0 0 0 0 1
15.1243 0 0 0 0 0 0 1
15.2977 0 0 0 0 0 0 1
15.4669 0 0 0 0 0 0 1
15.6254 0 0 0 0 0 0 1
15.7894 0 0 0 0 0 0 1
15.9541 0 0 0 0 0 0 1
16.1196 0 0 0 0 0 0 1
16.2854 0 0 0 0 0 0 1
16.4516 0 0 0 0 0 0 1
16.6144 0 0 0 0 0 0 1
16.7818 0 0 0 0 0 0 1
16.9517 0 0 0 0 0 0 1
17.114 0 0 0 0 0 0 1
17.28 0 0 0 0 0 0 1
17.4452 0 0 0 0 0 0 1
17.6095 0 0 0 0 0 0 1
17.7761 0 0 0 0 0 0 1
17.9443 0 0 0 0 0 0 1
18.1209 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14434e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14435e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
2.14436e+06 0 0 0 0 0 0 1
